#-----------------------------------------------------------
# Vivado v2018.2 (64-bit)
# SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
# IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
# Start of session at: Sat Apr 20 14:40:27 2024
# Process ID: 1127331
# Current directory: /home/abdul_waheed/Music/FYP
# Command line: vivado
# Log file: /home/abdul_waheed/Music/FYP/vivado.log
# Journal file: /home/abdul_waheed/Music/FYP/vivado.jou
#-----------------------------------------------------------
start_gui
source /home/abdul_waheed/Music/FYP/project.tcl
# set origin_dir [file dirname [info script]]
# if { [info exists ::origin_dir_loc] } {
#   set origin_dir $::origin_dir_loc
# }
# set _xil_proj_name_ "vivado_gemm"
# if { [info exists ::user_project_name] } {
#   set _xil_proj_name_ $::user_project_name
# }
# variable script_file
# set script_file "project.tcl"
# proc print_help {} {
#   variable script_file
#   puts "\nDescription:"
#   puts "Recreate a Vivado project from this script. The created project will be"
#   puts "functionally equivalent to the original project for which this script was"
#   puts "generated. The script contains commands for creating a project, filesets,"
#   puts "runs, adding/importing sources and setting properties on various objects.\n"
#   puts "Syntax:"
#   puts "$script_file"
#   puts "$script_file -tclargs \[--origin_dir <path>\]"
#   puts "$script_file -tclargs \[--project_name <name>\]"
#   puts "$script_file -tclargs \[--help\]\n"
#   puts "Usage:"
#   puts "Name                   Description"
#   puts "-------------------------------------------------------------------------"
#   puts "\[--origin_dir <path>\]  Determine source file paths wrt this path. Default"
#   puts "                       origin_dir path value is \".\", otherwise, the value"
#   puts "                       that was set with the \"-paths_relative_to\" switch"
#   puts "                       when this script was generated.\n"
#   puts "\[--project_name <name>\] Create project with the specified name. Default"
#   puts "                       name is the name of the project from where this"
#   puts "                       script was generated.\n"
#   puts "\[--help\]               Print help information for this script"
#   puts "-------------------------------------------------------------------------\n"
#   exit 0
# }
# if { $::argc > 0 } {
#   for {set i 0} {$i < $::argc} {incr i} {
#     set option [string trim [lindex $::argv $i]]
#     switch -regexp -- $option {
#       "--origin_dir"   { incr i; set origin_dir [lindex $::argv $i] }
#       "--project_name" { incr i; set _xil_proj_name_ [lindex $::argv $i] }
#       "--help"         { print_help }
#       default {
#         if { [regexp {^-} $option] } {
#           puts "ERROR: Unknown option '$option' specified, please type '$script_file -tclargs --help' for usage info.\n"
#           return 1
#         }
#       }
#     }
#   }
# }
# set orig_proj_dir "[file normalize "$origin_dir/vivado_gemm"]"
# create_project ${_xil_proj_name_} $origin_dir/${_xil_proj_name_} -part xc7a100tcsg324-1
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
$finish called at time : 407 ns : File "/home/abdul_waheed/Music/FYP/rtl/tb_top.sv" Line 29
restart
INFO: [Simtcl 6-17] Simulation restarted
run 10 us
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
 
----------------------------------------------------------
$finish called at time : 407 ns : File "/home/abdul_waheed/Music/FYP/rtl/tb_top.sv" Line 29
add_wave {{/tb_top/DUT/top_instance/clk}} {{/tb_top/DUT/top_instance/rst}} {{/tb_top/DUT/top_instance/an}} {{/tb_top/DUT/top_instance/a_to_g}} {{/tb_top/DUT/top_instance/is_gemm_addr_late}} {{/tb_top/DUT/top_instance/system_bus_en}} {{/tb_top/DUT/top_instance/system_bus_rdwr}} {{/tb_top/DUT/top_instance/system_bus_rd_data}} {{/tb_top/DUT/top_instance/system_bus_wr_data}} {{/tb_top/DUT/top_instance/gemm_conf_read}} {{/tb_top/DUT/top_instance/mem_read_data}} {{/tb_top/DUT/top_instance/gemm_conf_read_ppl}} {{/tb_top/DUT/top_instance/result}} {{/tb_top/DUT/top_instance/system_bus_addr}} {{/tb_top/DUT/top_instance/interface_control}} {{/tb_top/DUT/top_instance/interface_rdwr}} {{/tb_top/DUT/top_instance/interface_en}} {{/tb_top/DUT/top_instance/interface_addr}} {{/tb_top/DUT/top_instance/interface_rd_data}} {{/tb_top/DUT/top_instance/interface_wr_data}} {{/tb_top/DUT/top_instance/system_bus_mask}} {{/tb_top/DUT/top_instance/is_gemm_addr}} {{/tb_top/DUT/top_instance/en_gemm_conf}} {{/tb_top/DUT/top_instance/en_Dmem}} 
